0.1, 30.0, 20.0, 7979327.772157281, -3.795053472237757e-06, 2.4285682459052027e-09, 0.0, 0.35110476820770614, 0.0, 0.0, -0.07755177205859388, -0.478913511965142, 0.0, 0.0, -7.81568301436765e-10, 
0.55, 30.0, 20.0, 1444579.6963499885, -2.151168004146733e-05, 2.4285682459052027e-09, 0.0, 0.06579119557019018, 0.0, 0.0, -0.014531912592264747, -0.08974042901139308, 0.0, 0.0, -1.601082240803778e-10, 
0.55, 30.0, 24.0, 1828777.7988542656, -1.647981394945204e-05, 7.003878848848006e-09, 0.0, 0.060482119153047714, 0.0, 0.0, -0.013359247560554559, -0.08249874885648026, 0.0, 0.0, -1.3523092409382283e-10, 
0.55, 30.0, 28.0, 2291989.448648127, -1.2897405606710291e-05, 2.1507727366873636e-08, 0.0, 0.05522348913178715, 0.0, 0.0, -0.012197725092970117, -0.0753258785350001, 0.0, 0.0, -1.205335108634493e-10, 
0.55, 32.083333333333336, 20.0, 1424770.9079746646, -2.1451368313743008e-05, 1.7764995183918208e-09, 0.0, 0.06560673844420767, 0.0, 0.0, -0.014491169833168078, -0.0894888260198922, 0.0, 0.0, -2.140828801071155e-10, 
0.55, 32.083333333333336, 24.0, 1800983.933436485, -1.6396494759429877e-05, 5.0996201218614884e-09, 0.0, 0.06017633156966942, 0.0, 0.0, -0.013291705416124115, -0.08208164883753549, 0.0, 0.0, -1.8080974221452116e-10, 
0.55, 32.083333333333336, 28.0, 2261602.7136869663, -1.281299914550913e-05, 1.6046200604640018e-08, 0.0, 0.05486208154683282, 0.0, 0.0, -0.012117897642059382, -0.07483291178708362, 0.0, 0.0, -1.6145325746416742e-10, 
0.55, 34.166666666666664, 20.0, 1418185.8498772858, -2.1294646107401918e-05, 1.3418615202861029e-09, 0.0, 0.06512742004651068, 0.0, 0.0, -0.014385298325607983, -0.08883502670419971, 0.0, 0.0, -2.8583041713973806e-10, 
0.55, 34.166666666666664, 24.0, 1790917.895427283, -1.6225302833288263e-05, 3.850053908750857e-09, 0.0, 0.05954804460822909, 0.0, 0.0, -0.013152929837912138, -0.08122465359716527, 0.0, 0.0, -2.41745101645719e-10, 
0.55, 34.166666666666664, 28.0, 2262074.725008923, -1.265684949711393e-05, 1.2831501524151886e-08, 0.0, 0.05419348741778461, 0.0, 0.0, -0.011970219045268049, -0.07392093681147656, 0.0, 0.0, -2.170223226558689e-10, 
0.55, 36.25, 20.0, 1411987.06274913, -2.110289288095489e-05, 1.018975509304964e-09, 0.0, 0.06454096294903187, 0.0, 0.0, -0.014255762098065448, -0.08803508818555131, 0.0, 0.0, -3.773004414478638e-10, 
0.55, 36.25, 24.0, 1782223.6637571957, -1.6036108120423253e-05, 2.93298594843276e-09, 0.0, 0.058853686076829684, 0.0, 0.0, -0.012999560418211828, -0.08027753549184029, 0.0, 0.0, -3.198733967971428e-10, 
0.55, 36.25, 28.0, 2267811.3050166075, -1.2492783618966794e-05, 1.0496151609461749e-08, 0.0, 0.05349099792969891, 0.0, 0.0, -0.011815053665624577, -0.07296272792819901, 0.0, 0.0, -2.8911652993734596e-10, 
0.55, 38.333333333333336, 20.0, 1405799.034689551, -2.0877268361879665e-05, 7.771601928437556e-10, 0.0, 0.06385091404940961, 0.0, 0.0, -0.014103344586773973, -0.08709384849908178, 0.0, 0.0, -4.920405667573296e-10, 
0.55, 38.333333333333336, 24.0, 1774327.0847982694, -1.5830418339175586e-05, 2.252015678781617e-09, 0.0, 0.058098789405974356, 0.0, 0.0, -0.012832819377226218, -0.07924784222491134, 0.0, 0.0, -4.1858370405643567e-10, 
0.55, 38.333333333333336, 28.0, 2278805.159874862, -1.2322640010198677e-05, 8.794656868879361e-09, 0.0, 0.05276248507301404, 0.0, 0.0, -0.011654140262791048, -0.07196902268036738, 0.0, 0.0, -3.8152435275369536e-10, 
0.55, 40.41666666666667, 20.0, 1399744.555344223, -2.0614860656803004e-05, 5.953871635554277e-10, 0.0, 0.06304836762406558, 0.0, 0.0, -0.013926078701829058, -0.085999160070216, 0.0, 0.0, -6.335571602301907e-10, 
0.55, 40.41666666666667, 24.0, 1767320.158625889, -1.5606044672843078e-05, 1.7430048158205017e-09, 0.0, 0.057275321472629585, 0.0, 0.0, -0.01265093236443995, -0.07812461646536963, 0.0, 0.0, -5.414227797006919e-10, 
0.55, 40.41666666666667, 28.0, 2296655.9194818335, -1.2145267195453378e-05, 7.587518791303712e-09, 0.0, 0.052003018508602054, 0.0, 0.0, -0.011486389826959431, -0.07093309599261736, 0.0, 0.0, -4.986201262792683e-10, 
0.55, 42.5, 20.0, 1393935.3101202114, -2.03114670609436e-05, 4.5820711275013076e-10, 0.0, 0.06212047014022558, 0.0, 0.0, -0.013721125364032364, -0.08473349043833407, 0.0, 0.0, -8.048710711360903e-10, 
0.55, 42.5, 24.0, 1761301.2934361235, -1.536002271295643e-05, 1.3600502646475655e-09, 0.0, 0.05637240267571481, 0.0, 0.0, -0.012451496301286486, -0.07689301823257666, 0.0, 0.0, -6.917520355396584e-10, 
0.55, 42.5, 28.0, 2323746.629521851, -1.1959090724900693e-05, 6.790892371473086e-09, 0.0, 0.051205856824850265, 0.0, 0.0, -0.011310313319916407, -0.06984575245262942, 0.0, 0.0, -6.452344976723257e-10, 
0.55, 44.583333333333336, 20.0, 1388474.2876245237, -1.9961772234614387e-05, 3.5425445930077405e-10, 0.0, 0.06105096519072153, 0.0, 0.0, -0.013484893869704128, -0.08327466555809752, 0.0, 0.0, -1.00802948359974e-09, 
0.55, 44.583333333333336, 24.0, 1756379.3840180247, -1.5088661177099038e-05, 1.0701091471558005e-09, 0.0, 0.05537648573474152, 0.0, 0.0, -0.012231518874064642, -0.07553456878097324, 0.0, 0.0, -8.723458766921638e-10, 
0.55, 44.583333333333336, 28.0, 2363627.2318815426, -1.1762038914755582e-05, 6.372086555458038e-09, 0.0, 0.05036212957718648, 0.0, 0.0, -0.011123951444159313, -0.06869489260705675, 0.0, 0.0, -8.265439497901948e-10, 
0.55, 46.66666666666667, 20.0, 1383455.671538942, -1.9559592401773422e-05, 2.751475590408013e-10, 0.0, 0.059820940350308896, 0.0, 0.0, -0.013213206855776543, -0.08159688852552276, 0.0, 0.0, -1.2435772534089276e-09, 
0.55, 46.66666666666667, 24.0, 1752676.341246874, -1.4787623014226915e-05, 8.492496157258621e-10, 0.0, 0.05427165335308532, 0.0, 0.0, -0.011987484281590903, -0.07402755661838488, 0.0, 0.0, -1.0849053690624768e-09, 
0.55, 46.66666666666667, 28.0, 2421306.8205797733, -1.155117752053211e-05, 6.353168437027819e-09, 0.0, 0.049459273050039755, 0.0, 0.0, -0.010924529135108031, -0.06746337931139938, 0.0, 0.0, -1.047834558116513e-09, 
0.55, 48.75, 20.0, 1368241.4802497614, -1.917766466275277e-05, 2.0950343317297883e-10, 0.0, 0.05865285435135046, 0.0, 0.0, -0.012955200849197702, -0.08000359723844017, 0.0, 0.0, -1.5044463264731518e-09, 
0.55, 48.75, 24.0, 1733154.155308237, -1.4526658682047429e-05, 6.515803843222226e-10, 0.0, 0.053313894810690564, 0.0, 0.0, -0.011775935254369976, -0.07272115594062041, 0.0, 0.0, -1.3224608835035202e-09, 
0.55, 48.75, 28.0, 2431641.1562964474, -1.1363756262385526e-05, 5.610280952813187e-09, 0.0, 0.04865678132931126, 0.0, 0.0, -0.010747275333279774, -0.06636876550065879, 0.0, 0.0, -1.291242629589914e-09, 
0.55, 50.833333333333336, 20.0, 1348690.5419175925, -1.8759429920096893e-05, 1.5772008138103585e-10, 0.0, 0.05737372717720665, 0.0, 0.0, -0.012672668146638474, -0.07825884369850286, 0.0, 0.0, -1.7937381265723854e-09, 
0.55, 50.833333333333336, 24.0, 1706375.718688918, -1.425573141744936e-05, 4.902235644141458e-10, 0.0, 0.052319571529621973, 0.0, 0.0, -0.011556309833617025, -0.07136488027112121, 0.0, 0.0, -1.589208323880298e-09, 
0.55, 50.833333333333336, 28.0, 2413671.505942071, -1.1162739307661244e-05, 4.583573651695753e-09, 0.0, 0.04779607616642064, 0.0, 0.0, -0.01055716338765487, -0.06519474745917601, 0.0, 0.0, -1.560515127040453e-09, 
0.55, 52.91666666666667, 20.0, 1319050.3863832115, -1.8337786439432274e-05, 1.1563752048337567e-10, 0.0, 0.05608417470370087, 0.0, 0.0, -0.012387832711353946, -0.07649986985402166, 0.0, 0.0, -2.103539116055804e-09, 
0.55, 52.91666666666667, 24.0, 1663006.2863552119, -1.400974053943769e-05, 3.5233460116658764e-10, 0.0, 0.05141676656982106, 0.0, 0.0, -0.011356898914724495, -0.07013343731429408, 0.0, 0.0, -1.877359874810369e-09, 
0.55, 52.91666666666667, 28.0, 2323008.6898562904, -1.0972366169287751e-05, 3.020761237890492e-09, 0.0, 0.046980945178681496, 0.0, 0.0, -0.010377117833498095, -0.0640828934503497, 0.0, 0.0, -1.8323563581068137e-09, 
0.55, 55.0, 20.0, 1286354.5335690374, -1.7834769373026116e-05, 8.346603139445165e-11, 0.0, 0.054545749693064076, 0.0, 0.0, -0.012048026486667288, -0.07440142918487297, 0.0, 0.0, -2.437099248898351e-09, 
0.55, 55.0, 24.0, 1614553.0777373973, -1.3722454540888212e-05, 2.478086163598399e-10, 0.0, 0.050362405458994154, 0.0, 0.0, -0.01112401238073723, -0.06869526891503479, 0.0, 0.0, -2.1925366127328926e-09, 
0.55, 55.0, 28.0, 2211458.020010734, -1.0759711118761808e-05, 1.8288485785873989e-09, 0.0, 0.046070408542505624, 0.0, 0.0, -0.010175999147414242, -0.06284090434142954, 0.0, 0.0, -2.1226496730786466e-09, 
0.55, 57.083333333333336, 20.0, 1254968.768361316, -1.719519930961249e-05, 5.983912322648448e-11, 0.0, 0.0525896917646423, 0.0, 0.0, -0.01161597379945163, -0.07173332935561189, 0.0, 0.0, -2.790588996857623e-09, 
0.55, 57.083333333333336, 24.0, 1567961.8030776128, -1.3346061127475876e-05, 1.7342482661276282e-10, 0.0, 0.04898101359079951, 0.0, 0.0, -0.010818891525122843, -0.06681102440769214, 0.0, 0.0, -2.533743425791863e-09, 
0.55, 57.083333333333336, 28.0, 2108918.1852971185, -1.0494033940824599e-05, 1.1099613317602102e-09, 0.0, 0.04493284427162951, 0.0, 0.0, -0.00992473475847608, -0.06128924526589953, 0.0, 0.0, -2.440193602221754e-09, 
0.55, 59.16666666666667, 20.0, 1224946.728323561, -1.63993284742625e-05, 4.2595218499056765e-11, 0.0, 0.05015560445644206, 0.0, 0.0, -0.011078334322039031, -0.06841318845535972, 0.0, 0.0, -3.1541714336749542e-09, 
0.55, 59.16666666666667, 24.0, 1523279.1941891238, -1.2863723686161261e-05, 1.2073579913325014e-10, 0.0, 0.04721079938089771, 0.0, 0.0, -0.010427887866579607, -0.06439641890825003, 0.0, 0.0, -2.8929477916796795e-09, 
0.55, 59.16666666666667, 28.0, 2015017.7187059363, -1.01621103096433e-05, 6.768053012739646e-10, 0.0, 0.043511629095130684, 0.0, 0.0, -0.009610817758781988, -0.05935068101651695, 0.0, 0.0, -2.7793300891402698e-09, 
0.55, 61.25, 20.0, 1196290.075993082, -1.543234312259982e-05, 3.009264908968605e-11, 0.0, 0.047198181519422976, 0.0, 0.0, -0.010425100842290673, -0.0643792079077182, 0.0, 0.0, -3.5163123463000213e-09, 
0.55, 61.25, 24.0, 1480522.6232803345, -1.2259673969162598e-05, 8.359221226662843e-11, 0.0, 0.04499389222767515, 0.0, 0.0, -0.009938218987687953, -0.0613725158269271, 0.0, 0.0, -3.259605671309257e-09, 
0.55, 61.25, 28.0, 1929052.2505271402, -9.750149005957495e-06, 4.148739197268369e-10, 0.0, 0.04174771244999895, 0.0, 0.0, -0.009221205101876427, -0.05694466551394745, 0.0, 0.0, -3.131563380072384e-09, 
0.55, 63.333333333333336, 20.0, 1168919.4226713032, -1.428927510036634e-05, 2.109077091598173e-11, 0.0, 0.04370222840007741, 0.0, 0.0, -0.009652917198009798, -0.059610662055726744, 0.0, 0.0, -3.8651475500095424e-09, 
0.55, 63.333333333333336, 24.0, 1439655.075926717, -1.1522209480513638e-05, 5.753805955139989e-11, 0.0, 0.04228734313777883, 0.0, 0.0, -0.00934039834527257, -0.057680731928448394, 0.0, 0.0, -3.6217084536723083e-09, 
0.55, 63.333333333333336, 28.0, 1850172.876840658, -9.245665110820676e-06, 2.555546038521528e-10, 0.0, 0.039587637030638057, 0.0, 0.0, -0.00874408917603247, -0.05399828198723977, 0.0, 0.0, -3.4862176505891917e-09, 
0.55, 65.41666666666667, 20.0, 1142649.1525120114, -1.2980392008205791e-05, 1.465716336515272e-11, 0.0, 0.03969914748612323, 0.0, 0.0, -0.008768719526312476, -0.054150384347255706, 0.0, 0.0, -4.19000976027552e-09, 
0.55, 65.41666666666667, 24.0, 1400555.4416293234, -1.06477158805319e-05, 3.935812660067904e-11, 0.0, 0.03907788724141115, 0.0, 0.0, -0.008631496004305293, -0.05330297368075239, 0.0, 0.0, -3.967265455142209e-09, 
0.55, 65.41666666666667, 28.0, 1777496.5796185, -8.640166137124445e-06, 1.5803439792091384e-10, 0.0, 0.03699504013519933, 0.0, 0.0, -0.008171438213468671, -0.050461931026691276, 0.0, 0.0, -3.831656757757039e-09, 
0.55, 67.5, 20.0, 1117177.207472416, -1.1535423637770355e-05, 1.009508444105619e-11, 0.0, 0.035279864211631484, 0.0, 0.0, -0.007792591372555839, -0.04812239878568224, 0.0, 0.0, -4.482731696844449e-09, 
0.55, 67.5, 24.0, 1362995.2476780156, -9.6450576517942e-06, 2.674290608754054e-11, 0.0, 0.035398057853970356, 0.0, 0.0, -0.007818697900405716, -0.04828361713835062, 0.0, 0.0, -4.28593326130405e-09, 
0.55, 67.5, 28.0, 1710144.5810459752, -7.932498150831633e-06, 9.799775371244014e-11, 0.0, 0.03396498092350359, 0.0, 0.0, -0.007502160884912263, -0.04632887323330615, 0.0, 0.0, -4.156807636009484e-09, 
0.55, 69.58333333333334, 20.0, 1092101.327899066, -1.0004258024186284e-05, 6.887010349055976e-12, 0.0, 0.03059695585864607, 0.0, 0.0, -0.00675823389852926, -0.04173482365536556, 0.0, 0.0, -4.738319573397371e-09, 
0.55, 69.58333333333334, 24.0, 1326633.4670208036, -8.538873278643228e-06, 1.8040871962526737e-11, 0.0, 0.03133828002336981, 0.0, 0.0, -0.006921977053991544, -0.04274600376848338, 0.0, 0.0, -4.570098140609483e-09, 
0.55, 69.58333333333334, 28.0, 1647244.8271908755, -7.13218183086787e-06, 6.086396160574948e-11, 0.0, 0.03053822459494176, 0.0, 0.0, -0.006745261378677819, -0.04165471310629394, 0.0, 0.0, -4.452598261265059e-09, 
0.55, 71.66666666666667, 20.0, 1066967.5379058537, -8.4522858064758e-06, 4.6510341130647335e-12, 0.0, 0.025850412776271144, 0.0, 0.0, -0.0057098208306301836, -0.03526044955649471, 0.0, 0.0, -4.955059329631391e-09, 
0.55, 71.66666666666667, 24.0, 1291040.148749555, -7.36980693801209e-06, 1.2076299430877528e-11, 0.0, 0.027047720851029303, 0.0, 0.0, -0.005974281388575749, -0.03689360030495575, 0.0, 0.0, -4.815599239893037e-09, 
0.55, 71.66666666666667, 28.0, 1587934.1653252225, -6.261455400450619e-06, 3.78165405314106e-11, 0.0, 0.026809989711634948, 0.0, 0.0, -0.005921771503199787, -0.036569330556492884, 0.0, 0.0, -4.712941672834403e-09, 
0.55, 73.75, 20.0, 1044961.3649889135, -6.934297173223848e-06, 3.1476295044087064e-12, 0.0, 0.021207804951932658, 0.0, 0.0, -0.004684364908773978, -0.02892784510574721, 0.0, 0.0, -5.134948292491895e-09, 
0.55, 73.75, 24.0, 1260473.6747272317, -6.171892067426354e-06, 8.120519943368588e-12, 0.0, 0.022651285534558533, 0.0, 0.0, -0.0050031998755739274, -0.03089677978814345, 0.0, 0.0, -5.022917489791381e-09, 
0.55, 73.75, 28.0, 1540194.5089649288, -5.332815321205506e-06, 2.4213058336578816e-11, 0.0, 0.022833783020804882, 0.0, 0.0, -0.005043509790836231, -0.031145709794161897, 0.0, 0.0, -4.937553521257277e-09, 
0.55, 75.83333333333334, 20.0, 1022373.0032513952, -5.546038423420191e-06, 2.1155716680822972e-12, 0.0, 0.016961962302572894, 0.0, 0.0, -0.0037465461972234298, -0.02313643582117333, 0.0, 0.0, -5.278756887220235e-09, 
0.55, 75.83333333333334, 24.0, 1229958.2421891105, -5.03289971355115e-06, 5.429757448678e-12, 0.0, 0.018471100220137756, 0.0, 0.0, -0.0040798835095744125, -0.025194928344160625, 0.0, 0.0, -5.190831126140672e-09, 
0.55, 75.83333333333334, 28.0, 1494030.9533004675, -4.4220338593747785e-06, 1.5480209297963862e-11, 0.0, 0.018934042565711538, 0.0, 0.0, -0.00418213788636194, -0.025826390416543995, 0.0, 0.0, -5.121842696905871e-09, 
0.55, 77.91666666666667, 20.0, 998790.238716182, -4.331723914079752e-06, 1.4105904014381831e-12, 0.0, 0.013248109749586985, 0.0, 0.0, -0.002926233080661008, -0.018070671040619286, 0.0, 0.0, -5.39134656167362e-09, 
0.55, 77.91666666666667, 24.0, 1198899.3365420466, -4.000765997287194e-06, 3.6060291828520645e-12, 0.0, 0.014683093960928246, 0.0, 0.0, -0.0032431913750006177, -0.020028016512673427, 0.0, 0.0, -5.323696221839117e-09, 
0.55, 77.91666666666667, 28.0, 1448416.307954389, -3.5718514437134027e-06, 9.859058146924062e-12, 0.0, 0.015293772247124573, 0.0, 0.0, -0.0033780775615197757, -0.02086099318859861, 0.0, 0.0, -5.269247163981074e-09, 
0.55, 80.0, 20.0, 974196.478527831, -3.310609980989223e-06, 9.327111126859862e-13, 0.0, 0.010125140748249222, 0.0, 0.0, -0.0022364339036970394, -0.013810882545510736, 0.0, 0.0, -5.4779535858227674e-09, 
0.55, 80.0, 24.0, 1167183.6404889142, -3.10534358348961e-06, 2.3778079536218907e-12, 0.0, 0.011396828205649655, 0.0, 0.0, -0.0025173233269011946, -0.015545488171787435, 0.0, 0.0, -5.426792992053699e-09, 
