0.1, 50.0, 18.0, 4339780.813034466, 
0.1, 50.0, 19.11111111111111, 5209510.951656395, 
0.1, 50.0, 20.22222222222222, 6180588.063381513, 
0.1, 50.0, 21.333333333333332, 7260182.851443446, 
0.1, 50.0, 22.444444444444443, 8453702.709068853, 
0.1, 50.0, 23.555555555555557, 9763361.050808482, 
0.1, 50.0, 24.666666666666668, 11210920.502935264, 
0.1, 50.0, 25.77777777777778, 12856022.955645328, 
0.1, 50.0, 26.88888888888889, 14748674.92426015, 
0.1, 50.0, 28.0, 16923184.061487466, 
0.1, 52.22222222222222, 18.0, 3739294.9964495907, 
0.1, 52.22222222222222, 19.11111111111111, 4491846.410897544, 
0.1, 52.22222222222222, 20.22222222222222, 5328551.575479288, 
0.1, 52.22222222222222, 21.333333333333332, 6254641.048011497, 
0.1, 52.22222222222222, 22.444444444444443, 7285076.428954519, 
0.1, 52.22222222222222, 23.555555555555557, 8408610.077100893, 
0.1, 52.22222222222222, 24.666666666666668, 9654549.461011704, 
0.1, 52.22222222222222, 25.77777777777778, 11071464.764770629, 
0.1, 52.22222222222222, 26.88888888888889, 12702758.289040025, 
0.1, 52.22222222222222, 28.0, 14569597.225676283, 
0.1, 54.44444444444444, 18.0, 3163951.550361224, 
0.1, 54.44444444444444, 19.11111111111111, 3805779.4976952095, 
0.1, 54.44444444444444, 20.22222222222222, 4512521.380927396, 
0.1, 54.44444444444444, 21.333333333333332, 5300078.189790242, 
0.1, 54.44444444444444, 22.444444444444443, 6164824.967608701, 
0.1, 54.44444444444444, 23.555555555555557, 7124563.502367115, 
0.1, 54.44444444444444, 24.666666666666668, 8174793.920894839, 
0.1, 54.44444444444444, 25.77777777777778, 9360304.293933885, 
0.1, 54.44444444444444, 26.88888888888889, 10732798.473662702, 
0.1, 54.44444444444444, 28.0, 12282812.874023259, 
0.1, 56.666666666666664, 18.0, 2674007.83673443, 
0.1, 56.666666666666664, 19.11111111111111, 3211866.914547113, 
0.1, 56.666666666666664, 20.22222222222222, 3813570.062219004, 
0.1, 56.666666666666664, 21.333333333333332, 4474084.868655994, 
0.1, 56.666666666666664, 22.444444444444443, 5174006.141922067, 
0.1, 56.666666666666664, 23.555555555555557, 6014591.36840707, 
0.1, 56.666666666666664, 24.666666666666668, 6900917.559501094, 
0.1, 56.666666666666664, 25.77777777777778, 7888993.30947687, 
0.1, 56.666666666666664, 26.88888888888889, 9019729.080940634, 
0.1, 56.666666666666664, 28.0, 10322064.191212544, 
0.1, 58.888888888888886, 18.0, 2247151.4810008914, 
0.1, 58.888888888888886, 19.11111111111111, 2675190.499256442, 
0.1, 58.888888888888886, 20.22222222222222, 3206656.8600463104, 
0.1, 58.888888888888886, 21.333333333333332, 3764824.292758818, 
0.1, 58.888888888888886, 22.444444444444443, 4382522.155979471, 
0.1, 58.888888888888886, 23.555555555555557, 5057895.077801977, 
0.1, 58.888888888888886, 24.666666666666668, 5801148.369279797, 
0.1, 58.888888888888886, 25.77777777777778, 6624123.671736395, 
0.1, 58.888888888888886, 26.88888888888889, 7561951.353176275, 
0.1, 58.888888888888886, 28.0, 8645045.109080043, 
0.1, 61.111111111111114, 18.0, 1880491.5232685471, 
0.1, 61.111111111111114, 19.11111111111111, 2243781.8376525696, 
0.1, 61.111111111111114, 20.22222222222222, 2685538.303908738, 
0.1, 61.111111111111114, 21.333333333333332, 3154139.8601937843, 
0.1, 61.111111111111114, 22.444444444444443, 3670334.7647469374, 
0.1, 61.111111111111114, 23.555555555555557, 4236244.672198663, 
0.1, 61.111111111111114, 24.666666666666668, 4860860.9126573345, 
0.1, 61.111111111111114, 25.77777777777778, 5541135.50214098, 
0.1, 61.111111111111114, 26.88888888888889, 6315912.713821035, 
0.1, 61.111111111111114, 28.0, 7208358.730119141, 
0.1, 63.333333333333336, 18.0, 1565658.4852588389, 
0.1, 63.333333333333336, 19.11111111111111, 1884367.4754571833, 
0.1, 63.333333333333336, 20.22222222222222, 2235801.8705532886, 
0.1, 63.333333333333336, 21.333333333333332, 2627977.21797911, 
0.1, 63.333333333333336, 22.444444444444443, 3058795.078289458, 
0.1, 63.333333333333336, 23.555555555555557, 3534960.0823009405, 
0.1, 63.333333333333336, 24.666666666666668, 4050635.92252087, 
0.1, 63.333333333333336, 25.77777777777778, 4621523.826909994, 
0.1, 63.333333333333336, 26.88888888888889, 5268598.231820991, 
0.1, 63.333333333333336, 28.0, 5988568.597294066, 
0.1, 65.55555555555556, 18.0, 1299567.4239265672, 
0.1, 65.55555555555556, 19.11111111111111, 1548898.7651198176, 
0.1, 65.55555555555556, 20.22222222222222, 1856043.6436617672, 
0.1, 65.55555555555556, 21.333333333333332, 2181696.160441197, 
0.1, 65.55555555555556, 22.444444444444443, 2538872.391892667, 
0.1, 65.55555555555556, 23.555555555555557, 2932697.258339768, 
0.1, 65.55555555555556, 24.666666666666668, 3362587.6868529846, 
0.1, 65.55555555555556, 25.77777777777778, 3832533.1024551843, 
0.1, 65.55555555555556, 26.88888888888889, 4354589.058613951, 
0.1, 65.55555555555556, 28.0, 4947853.755894733, 
0.1, 67.77777777777777, 18.0, 1071792.3041789257, 
0.1, 67.77777777777777, 19.11111111111111, 1278126.9230413095, 
0.1, 67.77777777777777, 20.22222222222222, 1531222.0023554475, 
0.1, 67.77777777777777, 21.333333333333332, 1801159.83170175, 
0.1, 67.77777777777777, 22.444444444444443, 2098708.1814301102, 
0.1, 67.77777777777777, 23.555555555555557, 2424289.379398123, 
0.1, 67.77777777777777, 24.666666666666668, 2780073.9851828786, 
0.1, 67.77777777777777, 25.77777777777778, 3165617.621113162, 
0.1, 67.77777777777777, 26.88888888888889, 3598851.9853055757, 
0.1, 67.77777777777777, 28.0, 4074854.777752647, 
0.1, 70.0, 18.0, 880864.0869458438, 
0.1, 70.0, 19.11111111111111, 1059278.326824759, 
0.1, 70.0, 20.22222222222222, 1245344.897397973, 
0.1, 70.0, 21.333333333333332, 1479182.0282915223, 
0.1, 70.0, 22.444444444444443, 1723301.4267785018, 
0.1, 70.0, 23.555555555555557, 1992237.4147800237, 
0.1, 70.0, 24.666666666666668, 2284077.2893303046, 
0.1, 70.0, 25.77777777777778, 2602072.3204760393, 
0.1, 70.0, 26.88888888888889, 2948289.644950833, 
0.1, 70.0, 28.0, 3340678.9484426593, 
0.2, 50.0, 18.0, 3068688.441759939, 
0.2, 50.0, 19.11111111111111, 3683680.520581821, 
0.2, 50.0, 20.22222222222222, 4370335.731337698, 
0.2, 50.0, 21.333333333333332, 5133724.5269099455, 
0.2, 50.0, 22.444444444444443, 5977670.511717673, 
0.2, 50.0, 23.555555555555557, 6903738.806199295, 
0.2, 50.0, 24.666666666666668, 7927317.910968825, 
0.2, 50.0, 25.77777777777778, 9090581.011026733, 
0.2, 50.0, 26.88888888888889, 10428888.05246034, 
0.2, 50.0, 28.0, 11966498.209145887, 
0.2, 52.22222222222222, 18.0, 2644080.8488464328, 
0.2, 52.22222222222222, 19.11111111111111, 3176215.057194107, 
0.2, 52.22222222222222, 20.22222222222222, 3767854.9529236658, 
0.2, 52.22222222222222, 21.333333333333332, 4422699.098936664, 
0.2, 52.22222222222222, 22.444444444444443, 5151326.944376018, 
0.2, 52.22222222222222, 23.555555555555557, 5945785.205871579, 
0.2, 52.22222222222222, 24.666666666666668, 6826797.393182302, 
0.2, 52.22222222222222, 25.77777777777778, 7828707.812837236, 
0.2, 52.22222222222222, 26.88888888888889, 8982206.525953827, 
0.2, 52.22222222222222, 28.0, 10302260.997432409, 
0.2, 54.44444444444444, 18.0, 2237251.5966061116, 
0.2, 54.44444444444444, 19.11111111111111, 2691092.490521015, 
0.2, 54.44444444444444, 20.22222222222222, 3190834.468703045, 
0.2, 54.44444444444444, 21.333333333333332, 3747721.2288196017, 
0.2, 54.44444444444444, 22.444444444444443, 4359189.539424252, 
0.2, 54.44444444444444, 23.555555555555557, 5037827.165517965, 
0.2, 54.44444444444444, 24.666666666666668, 5780452.216267306, 
0.2, 54.44444444444444, 25.77777777777778, 6618734.6402102085, 
0.2, 54.44444444444444, 26.88888888888889, 7589234.581835524, 
0.2, 54.44444444444444, 28.0, 8685260.275267271, 
0.2, 56.666666666666664, 18.0, 1890809.074300886, 
0.2, 56.666666666666664, 19.11111111111111, 2271132.875544977, 
0.2, 56.666666666666664, 20.22222222222222, 2696601.251525062, 
0.2, 56.666666666666664, 21.333333333333332, 3163655.750230777, 
0.2, 56.666666666666664, 22.444444444444443, 3658574.82885394, 
0.2, 56.666666666666664, 23.555555555555557, 4252958.342666715, 
0.2, 56.666666666666664, 24.666666666666668, 4879685.602732544, 
0.2, 56.666666666666664, 25.77777777777778, 5578360.665866398, 
0.2, 56.666666666666664, 26.88888888888889, 6377911.597598629, 
0.2, 56.666666666666664, 28.0, 7298801.585449228, 
0.2, 58.888888888888886, 18.0, 1588976.0505691236, 
0.2, 58.888888888888886, 19.11111111111111, 1891645.3429900557, 
0.2, 58.888888888888886, 20.22222222222222, 2267448.810677108, 
0.2, 58.888888888888886, 21.333333333333332, 2662132.787385608, 
0.2, 58.888888888888886, 22.444444444444443, 3098911.135193372, 
0.2, 58.888888888888886, 23.555555555555557, 3576471.908043838, 
0.2, 58.888888888888886, 24.666666666666668, 4102031.350587026, 
0.2, 58.888888888888886, 25.77777777777778, 4683962.767703137, 
0.2, 58.888888888888886, 26.88888888888889, 5347107.080833734, 
0.2, 58.888888888888886, 28.0, 6112970.020294094, 
0.2, 61.111111111111114, 18.0, 1329708.30806701, 
0.2, 61.111111111111114, 19.11111111111111, 1586593.352907345, 
0.2, 61.111111111111114, 20.22222222222222, 1898962.3458300875, 
0.2, 61.111111111111114, 21.333333333333332, 2230313.6839538137, 
0.2, 61.111111111111114, 22.444444444444443, 2595318.601377291, 
0.2, 61.111111111111114, 23.555555555555557, 2995477.334477057, 
0.2, 61.111111111111114, 24.666666666666668, 3437147.713744632, 
0.2, 61.111111111111114, 25.77777777777778, 3918174.489037412, 
0.2, 61.111111111111114, 26.88888888888889, 4466024.709325184, 
0.2, 61.111111111111114, 28.0, 5097079.339292495, 
0.2, 63.333333333333336, 18.0, 1107087.7319487834, 
0.2, 63.333333333333336, 19.11111111111111, 1332449.0201431497, 
0.2, 63.333333333333336, 20.22222222222222, 1580950.664057798, 
0.2, 63.333333333333336, 21.333333333333332, 1858260.5116367864, 
0.2, 63.333333333333336, 22.444444444444443, 2162894.7421185123, 
0.2, 63.333333333333336, 23.555555555555557, 2499594.245418751, 
0.2, 63.333333333333336, 24.666666666666668, 2864232.128932334, 
0.2, 63.333333333333336, 25.77777777777778, 3267910.837423261, 
0.2, 63.333333333333336, 26.88888888888889, 3725461.537068076, 
0.2, 63.333333333333336, 28.0, 4234557.464747446, 
0.2, 65.55555555555556, 18.0, 918932.9380676083, 
0.2, 65.55555555555556, 19.11111111111111, 1095236.8201876925, 
0.2, 65.55555555555556, 20.22222222222222, 1312421.0466114236, 
0.2, 65.55555555555556, 21.333333333333332, 1542692.1495366243, 
0.2, 65.55555555555556, 22.444444444444443, 1795253.8848746144, 
0.2, 65.55555555555556, 23.555555555555557, 2073730.1185392463, 
0.2, 65.55555555555556, 24.666666666666668, 2377708.555708132, 
0.2, 65.55555555555556, 25.77777777777778, 2710010.145867978, 
0.2, 65.55555555555556, 26.88888888888889, 3079159.452626669, 
0.2, 65.55555555555556, 28.0, 3498660.943112494, 
0.2, 67.77777777777777, 18.0, 757871.6063084733, 
0.2, 67.77777777777777, 19.11111111111111, 903772.2144996065, 
0.2, 67.77777777777777, 20.22222222222222, 1082737.4613675806, 
0.2, 67.77777777777777, 21.333333333333332, 1273612.330997128, 
0.2, 67.77777777777777, 22.444444444444443, 1484010.7868209183, 
0.2, 67.77777777777777, 23.555555555555557, 1714231.4597309395, 
0.2, 67.77777777777777, 24.666666666666668, 1965809.1671231228, 
0.2, 67.77777777777777, 25.77777777777778, 2238429.6865327437, 
0.2, 67.77777777777777, 26.88888888888889, 2544772.6432962418, 
0.2, 67.77777777777777, 28.0, 2881357.4456992988, 
0.2, 70.0, 18.0, 622864.9691831027, 
0.2, 70.0, 19.11111111111111, 749022.888061727, 
0.2, 70.0, 20.22222222222222, 880591.821866172, 
0.2, 70.0, 21.333333333333332, 1045939.6428142069, 
0.2, 70.0, 22.444444444444443, 1218558.1249035313, 
0.2, 70.0, 23.555555555555557, 1408724.5857245114, 
0.2, 70.0, 24.666666666666668, 1615086.5400396462, 
0.2, 70.0, 25.77777777777778, 1839942.9829464229, 
0.2, 70.0, 26.88888888888889, 2084755.6008468126, 
0.2, 70.0, 28.0, 2362216.7382109486, 
0.30000000000000004, 50.0, 18.0, 2505573.6206294214, 
0.30000000000000004, 50.0, 19.11111111111111, 3007712.5502851224, 
0.30000000000000004, 50.0, 20.22222222222222, 3568364.182143504, 
0.30000000000000004, 50.0, 21.333333333333332, 4191668.5236467784, 
0.30000000000000004, 50.0, 22.444444444444443, 4880747.534729971, 
0.30000000000000004, 50.0, 23.555555555555557, 5636879.130879786, 
0.30000000000000004, 50.0, 24.666666666666668, 6472627.970233169, 
0.30000000000000004, 50.0, 25.77777777777778, 7422428.314149839, 
0.30000000000000004, 50.0, 26.88888888888889, 8515151.437711881, 
0.30000000000000004, 50.0, 28.0, 9770604.873445371, 
0.30000000000000004, 52.22222222222222, 18.0, 2158882.972779592, 
0.30000000000000004, 52.22222222222222, 19.11111111111111, 2593368.7344901506, 
0.30000000000000004, 52.22222222222222, 20.22222222222222, 3076440.686493771, 
0.30000000000000004, 52.22222222222222, 21.333333333333332, 3611118.6927539203, 
0.30000000000000004, 52.22222222222222, 22.444444444444443, 4206040.837323889, 
0.30000000000000004, 52.22222222222222, 23.555555555555557, 4854713.2915248005, 
0.30000000000000004, 52.22222222222222, 24.666666666666668, 5574056.730219663, 
0.30000000000000004, 52.22222222222222, 25.77777777777778, 6392113.16226378, 
0.30000000000000004, 52.22222222222222, 26.88888888888889, 7333940.917628008, 
0.30000000000000004, 52.22222222222222, 28.0, 8411760.880228626, 
0.30000000000000004, 54.44444444444444, 18.0, 1826708.2793039866, 
0.30000000000000004, 54.44444444444444, 19.11111111111111, 2197267.8174706874, 
0.30000000000000004, 54.44444444444444, 20.22222222222222, 2605305.4340023734, 
0.30000000000000004, 54.44444444444444, 21.333333333333332, 3060001.569601461, 
0.30000000000000004, 54.44444444444444, 22.444444444444443, 3559263.35455581, 
0.30000000000000004, 54.44444444444444, 23.555555555555557, 4113368.6559502366, 
0.30000000000000004, 54.44444444444444, 24.666666666666668, 4719719.470798351, 
0.30000000000000004, 54.44444444444444, 25.77777777777778, 5404174.203799537, 
0.30000000000000004, 54.44444444444444, 26.88888888888889, 6196584.087927166, 
0.30000000000000004, 54.44444444444444, 28.0, 7091485.319223128, 
0.30000000000000004, 56.666666666666664, 18.0, 1543839.1443537918, 
0.30000000000000004, 56.666666666666664, 19.11111111111111, 1854372.227715028, 
0.30000000000000004, 56.666666666666664, 20.22222222222222, 2201765.70199564, 
0.30000000000000004, 56.666666666666664, 21.333333333333332, 2583114.103295769, 
0.30000000000000004, 56.666666666666664, 22.444444444444443, 2987213.8388274824, 
0.30000000000000004, 56.666666666666664, 23.555555555555557, 3472525.9456154215, 
0.30000000000000004, 56.666666666666664, 24.666666666666668, 3984246.6106333714, 
0.30000000000000004, 56.666666666666664, 25.77777777777778, 4554712.410861626, 
0.30000000000000004, 56.666666666666664, 26.88888888888889, 5207543.012898571, 
0.30000000000000004, 56.666666666666664, 28.0, 5959446.53938916, 
0.30000000000000004, 58.888888888888886, 18.0, 1297393.5124657308, 
0.30000000000000004, 58.888888888888886, 19.11111111111111, 1544521.954879236, 
0.30000000000000004, 58.888888888888886, 20.22222222222222, 1851364.2013464973, 
0.30000000000000004, 58.888888888888886, 21.333333333333332, 2173622.318875946, 
0.30000000000000004, 58.888888888888886, 22.444444444444443, 2530250.346484246, 
0.30000000000000004, 58.888888888888886, 23.555555555555557, 2920177.0847018547, 
0.30000000000000004, 58.888888888888886, 24.666666666666668, 3349294.572612649, 
0.30000000000000004, 58.888888888888886, 25.77777777777778, 3824439.5850223796, 
0.30000000000000004, 58.888888888888886, 26.88888888888889, 4365894.649355177, 
0.30000000000000004, 58.888888888888886, 28.0, 4991219.12088382, 
0.30000000000000004, 61.111111111111114, 18.0, 1085702.2871679051, 
0.30000000000000004, 61.111111111111114, 19.11111111111111, 1295448.0479715043, 
0.30000000000000004, 61.111111111111114, 20.22222222222222, 1550496.2626807606, 
0.30000000000000004, 61.111111111111114, 21.333333333333332, 1821043.49734461, 
0.30000000000000004, 61.111111111111114, 22.444444444444443, 2119068.764442686, 
0.30000000000000004, 61.111111111111114, 23.555555555555557, 2445797.0018470157, 
0.30000000000000004, 61.111111111111114, 24.666666666666668, 2806419.3564160424, 
0.30000000000000004, 61.111111111111114, 25.77777777777778, 3199176.0737772873, 
0.30000000000000004, 61.111111111111114, 26.88888888888889, 3646493.905502754, 
0.30000000000000004, 61.111111111111114, 28.0, 4161747.8532496747, 
0.30000000000000004, 63.333333333333336, 18.0, 903933.3479232125, 
0.30000000000000004, 63.333333333333336, 19.11111111111111, 1087940.0692073803, 
0.30000000000000004, 63.333333333333336, 20.22222222222222, 1290840.81181861, 
0.30000000000000004, 63.333333333333336, 21.333333333333332, 1517263.3542244427, 
0.30000000000000004, 63.333333333333336, 22.444444444444443, 1765996.161846321, 
0.30000000000000004, 63.333333333333336, 23.555555555555557, 2040910.1550910296, 
0.30000000000000004, 63.333333333333336, 24.666666666666668, 2338635.740256592, 
0.30000000000000004, 63.333333333333336, 25.77777777777778, 2668238.025532754, 
0.30000000000000004, 63.333333333333336, 26.88888888888889, 3041826.6073938347, 
0.30000000000000004, 63.333333333333336, 28.0, 3457501.6917082686, 
0.30000000000000004, 65.55555555555556, 18.0, 750305.6020340719, 
0.30000000000000004, 65.55555555555556, 19.11111111111111, 894257.1189894056, 
0.30000000000000004, 65.55555555555556, 20.22222222222222, 1071587.297295815, 
0.30000000000000004, 65.55555555555556, 21.333333333333332, 1259602.865520698, 
0.30000000000000004, 65.55555555555556, 22.444444444444443, 1465818.6588973403, 
0.30000000000000004, 65.55555555555556, 23.555555555555557, 1693193.551554142, 
0.30000000000000004, 65.55555555555556, 24.666666666666668, 1941390.9061782917, 
0.30000000000000004, 65.55555555555556, 25.77777777777778, 2212714.018380652, 
0.30000000000000004, 65.55555555555556, 26.88888888888889, 2514123.165200963, 
0.30000000000000004, 65.55555555555556, 28.0, 2856644.6978767244, 
0.30000000000000004, 67.77777777777777, 18.0, 618799.575333072, 
0.30000000000000004, 67.77777777777777, 19.11111111111111, 737926.923076408, 
0.30000000000000004, 67.77777777777777, 20.22222222222222, 884051.4352489952, 
0.30000000000000004, 67.77777777777777, 21.333333333333332, 1039900.1136865463, 
0.30000000000000004, 67.77777777777777, 22.444444444444443, 1211689.7334991442, 
0.30000000000000004, 67.77777777777777, 23.555555555555557, 1399664.125789057, 
0.30000000000000004, 67.77777777777777, 24.666666666666668, 1605076.4637124108, 
0.30000000000000004, 67.77777777777777, 25.77777777777778, 1827670.1857011064, 
0.30000000000000004, 67.77777777777777, 26.88888888888889, 2077798.162489793, 
0.30000000000000004, 67.77777777777777, 28.0, 2352618.5028441236, 
0.30000000000000004, 70.0, 18.0, 508567.1177176568, 
0.30000000000000004, 70.0, 19.11111111111111, 611574.6271390109, 
0.30000000000000004, 70.0, 20.22222222222222, 719000.2117466466, 
0.30000000000000004, 70.0, 21.333333333333332, 854006.1422145669, 
0.30000000000000004, 70.0, 22.444444444444443, 994948.5426454343, 
0.30000000000000004, 70.0, 23.555555555555557, 1150218.807712891, 
0.30000000000000004, 70.0, 24.666666666666668, 1318712.637844762, 
0.30000000000000004, 70.0, 25.77777777777778, 1502307.1546777156, 
0.30000000000000004, 70.0, 26.88888888888889, 1702195.8201613496, 
0.30000000000000004, 70.0, 28.0, 1928741.890159485, 
0.4, 50.0, 18.0, 2169890.406517233, 
0.4, 50.0, 19.11111111111111, 2604755.4758281973, 
0.4, 50.0, 20.22222222222222, 3090294.0316907563, 
0.4, 50.0, 21.333333333333332, 3630091.425721723, 
0.4, 50.0, 22.444444444444443, 4226851.354534427, 
0.4, 50.0, 23.555555555555557, 4881680.525404241, 
0.4, 50.0, 24.666666666666668, 5605460.251467632, 
0.4, 50.0, 25.77777777777778, 6428011.477822664, 
0.4, 50.0, 26.88888888888889, 7374337.462130075, 
0.4, 50.0, 28.0, 8461592.030743733, 
0.4, 52.22222222222222, 18.0, 1869647.4982247953, 
0.4, 52.22222222222222, 19.11111111111111, 2245923.205448772, 
0.4, 52.22222222222222, 20.22222222222222, 2664275.787739644, 
0.4, 52.22222222222222, 21.333333333333332, 3127320.5240057483, 
0.4, 52.22222222222222, 22.444444444444443, 3642538.2144772597, 
0.4, 52.22222222222222, 23.555555555555557, 4204305.038550447, 
0.4, 52.22222222222222, 24.666666666666668, 4827274.730505852, 
0.4, 52.22222222222222, 25.77777777777778, 5535732.382385314, 
0.4, 52.22222222222222, 26.88888888888889, 6351379.144520013, 
0.4, 52.22222222222222, 28.0, 7284798.612838142, 
0.4, 54.44444444444444, 18.0, 1581975.775180612, 
0.4, 54.44444444444444, 19.11111111111111, 1902889.7488476047, 
0.4, 54.44444444444444, 20.22222222222222, 2256260.690463698, 
0.4, 54.44444444444444, 21.333333333333332, 2650039.094895121, 
0.4, 54.44444444444444, 22.444444444444443, 3082412.4838043507, 
