0.1, 50.0, 18.0, 4339780.813034466, 
0.4, 54.44444444444444, 23.555555555555557, 3562281.7511835573, 
0.4, 54.44444444444444, 24.666666666666668, 4087396.9604474194, 
0.4, 54.44444444444444, 25.77777777777778, 4680152.146966943, 
0.4, 54.44444444444444, 26.88888888888889, 5366399.236831351, 
0.4, 54.44444444444444, 28.0, 6141406.437011629, 
0.4, 56.666666666666664, 18.0, 1337003.918367215, 
0.4, 56.666666666666664, 19.11111111111111, 1605933.4572735564, 
0.4, 56.666666666666664, 20.22222222222222, 1906785.031109502, 
0.4, 56.666666666666664, 21.333333333333332, 2237042.434327997, 
0.4, 56.666666666666664, 22.444444444444443, 2587003.0709610335, 
0.4, 56.666666666666664, 23.555555555555557, 3007295.684203535, 
0.4, 56.666666666666664, 24.666666666666668, 3450458.779750547, 
0.4, 56.666666666666664, 25.77777777777778, 3944496.654738435, 
0.4, 56.666666666666664, 26.88888888888889, 4509864.540470317, 
0.4, 56.666666666666664, 28.0, 5161032.095606272, 
0.4, 58.888888888888886, 18.0, 1123575.7405004457, 
0.4, 58.888888888888886, 19.11111111111111, 1337595.249628221, 
0.4, 58.888888888888886, 20.22222222222222, 1603328.4300231552, 
0.4, 58.888888888888886, 21.333333333333332, 1882412.146379409, 
0.4, 58.888888888888886, 22.444444444444443, 2191261.0779897356, 
0.4, 58.888888888888886, 23.555555555555557, 2528947.5389009886, 
0.4, 58.888888888888886, 24.666666666666668, 2900574.1846398986, 
0.4, 58.888888888888886, 25.77777777777778, 3312061.8358681975, 
0.4, 58.888888888888886, 26.88888888888889, 3780975.6765881376, 
0.4, 58.888888888888886, 28.0, 4322522.554540021, 
0.4, 61.111111111111114, 18.0, 940245.7616342736, 
0.4, 61.111111111111114, 19.11111111111111, 1121890.9188262848, 
0.4, 61.111111111111114, 20.22222222222222, 1342769.151954369, 
0.4, 61.111111111111114, 21.333333333333332, 1577069.9300968922, 
0.4, 61.111111111111114, 22.444444444444443, 1835167.3823734687, 
0.4, 61.111111111111114, 23.555555555555557, 2118122.3360993313, 
0.4, 61.111111111111114, 24.666666666666668, 2430430.4563286672, 
0.4, 61.111111111111114, 25.77777777777778, 2770567.75107049, 
0.4, 61.111111111111114, 26.88888888888889, 3157956.3569105174, 
0.4, 61.111111111111114, 28.0, 3604179.3650595704, 
0.4, 63.333333333333336, 18.0, 782829.2426294194, 
0.4, 63.333333333333336, 19.11111111111111, 942183.7377285917, 
0.4, 63.333333333333336, 20.22222222222222, 1117900.9352766443, 
0.4, 63.333333333333336, 21.333333333333332, 1313988.608989555, 
0.4, 63.333333333333336, 22.444444444444443, 1529397.539144729, 
0.4, 63.333333333333336, 23.555555555555557, 1767480.0411504703, 
0.4, 63.333333333333336, 24.666666666666668, 2025317.961260435, 
0.4, 63.333333333333336, 25.77777777777778, 2310761.913454997, 
0.4, 63.333333333333336, 26.88888888888889, 2634299.1159104956, 
0.4, 63.333333333333336, 28.0, 2994284.298647033, 
0.4, 65.55555555555556, 18.0, 649783.7119632836, 
0.4, 65.55555555555556, 19.11111111111111, 774449.3825599088, 
0.4, 65.55555555555556, 20.22222222222222, 928021.8218308836, 
0.4, 65.55555555555556, 21.333333333333332, 1090848.0802205985, 
0.4, 65.55555555555556, 22.444444444444443, 1269436.1959463335, 
0.4, 65.55555555555556, 23.555555555555557, 1466348.629169884, 
0.4, 65.55555555555556, 24.666666666666668, 1681293.8434264923, 
0.4, 65.55555555555556, 25.77777777777778, 1916266.5512275922, 
0.4, 65.55555555555556, 26.88888888888889, 2177294.5293069757, 
0.4, 65.55555555555556, 28.0, 2473926.8779473663, 
0.4, 67.77777777777777, 18.0, 535896.1520894628, 
0.4, 67.77777777777777, 19.11111111111111, 639063.4615206547, 
0.4, 67.77777777777777, 20.22222222222222, 765611.0011777238, 
0.4, 67.77777777777777, 21.333333333333332, 900579.915850875, 
0.4, 67.77777777777777, 22.444444444444443, 1049354.0907150551, 
0.4, 67.77777777777777, 23.555555555555557, 1212144.6896990614, 
0.4, 67.77777777777777, 24.666666666666668, 1390036.9925914393, 
0.4, 67.77777777777777, 25.77777777777778, 1582808.810556581, 
0.4, 67.77777777777777, 26.88888888888889, 1799425.9926527878, 
0.4, 67.77777777777777, 28.0, 2037427.3888763236, 
0.4, 70.0, 18.0, 440432.0434729219, 
0.4, 70.0, 19.11111111111111, 529639.1634123795, 
0.4, 70.0, 20.22222222222222, 622672.4486989866, 
0.4, 70.0, 21.333333333333332, 739591.0141457611, 
0.4, 70.0, 22.444444444444443, 861650.7133892509, 
0.4, 70.0, 23.555555555555557, 996118.7073900119, 
0.4, 70.0, 24.666666666666668, 1142038.6446651523, 
0.4, 70.0, 25.77777777777778, 1301036.1602380197, 
0.4, 70.0, 26.88888888888889, 1474144.8224754166, 
0.4, 70.0, 28.0, 1670339.4742213297, 
0.5, 50.0, 18.0, 1940808.981078874, 
0.5, 50.0, 19.11111111111111, 2329764.1234866637, 
0.5, 50.0, 20.22222222222222, 2764043.010128968, 
0.5, 50.0, 21.333333333333332, 3246852.47698116, 
0.5, 50.0, 22.444444444444443, 3780610.7838104176, 
0.5, 50.0, 23.555555555555557, 4366307.7996963095, 
0.5, 50.0, 24.666666666666668, 5013676.066981877, 
0.5, 50.0, 25.77777777777778, 5749388.249824144, 
0.5, 50.0, 26.88888888888889, 6595807.941738453, 
0.5, 50.0, 28.0, 7568277.9914453905, 
0.5, 52.22222222222222, 18.0, 1672263.559997224, 
0.5, 52.22222222222222, 19.11111111111111, 2008814.7838510717, 
0.5, 52.22222222222222, 20.22222222222222, 2383000.708877058, 
0.5, 52.22222222222222, 21.333333333333332, 2797160.5116428467, 
0.5, 52.22222222222222, 22.444444444444443, 3257985.2232847447, 
0.5, 52.22222222222222, 23.555555555555557, 3760444.7457374684, 
0.5, 52.22222222222222, 24.666666666666668, 4317645.777391225, 
0.5, 52.22222222222222, 25.77777777777778, 4951309.56490417, 
0.5, 52.22222222222222, 26.88888888888889, 5680846.2072084835, 
0.5, 52.22222222222222, 28.0, 6515721.960280903, 
0.5, 54.44444444444444, 18.0, 1414962.1488247095, 
0.5, 54.44444444444444, 19.11111111111111, 1701996.3328442983, 
0.5, 54.44444444444444, 20.22222222222222, 2018060.911534976, 
0.5, 54.44444444444444, 21.333333333333332, 2370267.023687003, 
0.5, 54.44444444444444, 22.444444444444443, 2756993.539392199, 
0.5, 54.44444444444444, 23.555555555555557, 3186201.6602613707, 
0.5, 54.44444444444444, 24.666666666666668, 3655878.98183458, 
0.5, 54.44444444444444, 25.77777777777778, 4186055.338263868, 
0.5, 54.44444444444444, 26.88888888888889, 4799853.395183158, 
0.5, 54.44444444444444, 28.0, 5493040.908245113, 
0.5, 56.666666666666664, 18.0, 1195852.659061069, 
0.5, 56.666666666666664, 19.11111111111111, 1436390.5511219706, 
0.5, 56.666666666666664, 20.22222222222222, 1705480.3792159597, 
0.5, 56.666666666666664, 21.333333333333332, 2000871.5806836043, 
0.5, 56.666666666666664, 22.444444444444443, 2313885.889867834, 
0.5, 56.666666666666664, 23.555555555555557, 2689807.031328338, 
0.5, 56.666666666666664, 24.666666666666668, 3086184.1540332786, 
0.5, 56.666666666666664, 25.77777777777778, 3528065.0628062636, 
0.5, 56.666666666666664, 26.88888888888889, 4033745.4727229928, 
0.5, 56.666666666666664, 28.0, 4616167.439933528, 
0.5, 58.888888888888886, 18.0, 1004956.6934514641, 
0.5, 58.888888888888886, 19.11111111111111, 1196381.561819801, 
0.5, 58.888888888888886, 20.22222222222222, 1434060.5439159158, 
0.5, 58.888888888888886, 21.333333333333332, 1683680.6083902572, 
0.5, 58.888888888888886, 22.444444444444443, 1959923.490733807, 
0.5, 58.888888888888886, 23.555555555555557, 2261959.4434053614, 
0.5, 58.888888888888886, 24.666666666666668, 2594352.4202543357, 
0.5, 58.888888888888886, 25.77777777777778, 2962398.1642736164, 
0.5, 58.888888888888886, 26.88888888888889, 3381807.453649734, 
0.5, 58.888888888888886, 28.0, 3866181.706491012, 
0.5, 61.111111111111114, 18.0, 840981.3754281199, 
0.5, 61.111111111111114, 19.11111111111111, 1003449.7431341085, 
0.5, 61.111111111111114, 20.22222222222222, 1201009.2407438853, 
0.5, 61.111111111111114, 21.333333333333332, 1410574.2275869972, 
0.5, 61.111111111111114, 22.444444444444443, 1641423.6068309702, 
0.5, 61.111111111111114, 23.555555555555557, 1894506.2112715044, 
0.5, 61.111111111111114, 24.666666666666668, 2173843.0859746938, 
0.5, 61.111111111111114, 25.77777777777778, 2478071.131064933, 
0.5, 61.111111111111114, 26.88888888888889, 2824562.0336118015, 
0.5, 61.111111111111114, 28.0, 3223676.025350092, 
0.5, 63.333333333333336, 18.0, 700183.7605176234, 
0.5, 63.333333333333336, 19.11111111111111, 842714.7539423858, 
0.5, 63.333333333333336, 20.22222222222222, 999880.9933556676, 
0.5, 63.333333333333336, 21.333333333333332, 1175267.1405444145, 
0.5, 63.333333333333336, 22.444444444444443, 1367934.744859404, 
0.5, 63.333333333333336, 23.555555555555557, 1580882.2083546307, 
0.5, 63.333333333333336, 24.666666666666668, 1811499.4549718474, 
0.5, 63.333333333333336, 25.77777777777778, 2066808.2873211438, 
0.5, 63.333333333333336, 26.88888888888889, 2356188.7584973862, 
0.5, 63.333333333333336, 28.0, 2678169.294294019, 
0.5, 65.55555555555556, 18.0, 581184.2202488182, 
0.5, 65.55555555555556, 19.11111111111111, 692688.5858146785, 
0.5, 65.55555555555556, 20.22222222222222, 830047.9512868216, 
0.5, 65.55555555555556, 21.333333333333332, 975684.1841993609, 
0.5, 65.55555555555556, 22.444444444444443, 1135418.2508938978, 
0.5, 65.55555555555556, 23.555555555555557, 1311542.0854149966, 
0.5, 65.55555555555556, 24.666666666666668, 1503794.9296214099, 
0.5, 65.55555555555556, 25.77777777777778, 1713960.9086215917, 
0.5, 65.55555555555556, 26.88888888888889, 1947431.4298275223, 
0.5, 65.55555555555556, 28.0, 2212747.468181655, 
0.5, 67.77777777777777, 18.0, 479320.089981042, 
0.5, 67.77777777777777, 19.11111111111111, 571595.736758602, 
0.5, 67.77777777777777, 20.22222222222222, 684783.2971820246, 
0.5, 67.77777777777777, 21.333333333333332, 805503.1644054388, 
0.5, 67.77777777777777, 22.444444444444443, 938570.8317225378, 
0.5, 67.77777777777777, 23.555555555555557, 1084175.1698929965, 
0.5, 67.77777777777777, 24.666666666666668, 1243286.8826695322, 
0.5, 67.77777777777777, 25.77777777777778, 1415707.2383160407, 
0.5, 67.77777777777777, 26.88888888888889, 1609455.5360206682, 
0.5, 67.77777777777777, 28.0, 1822330.4562989436, 
0.5, 70.0, 18.0, 393934.39546983835, 
0.5, 70.0, 19.11111111111111, 473723.6691744799, 
0.5, 70.0, 20.22222222222222, 556935.1692028737, 
0.5, 70.0, 21.333333333333332, 661510.3132711722, 
0.5, 70.0, 22.444444444444443, 770683.8271998215, 
0.5, 70.0, 23.555555555555557, 890955.6573533155, 
0.5, 70.0, 24.666666666666668, 1021470.4169612034, 
0.5, 70.0, 25.77777777777778, 1163682.1181910085, 
0.5, 70.0, 26.88888888888889, 1318515.2126937567, 
0.5, 70.0, 28.0, 1493997.04394406, 
0.6, 50.0, 18.0, 1771708.0979091942, 
0.6, 50.0, 19.11111111111111, 2126773.9401664953, 
0.6, 50.0, 20.22222222222222, 2523214.5109368605, 
0.6, 50.0, 21.333333333333332, 2963957.2375568417, 
0.6, 50.0, 22.444444444444443, 3451209.679067088, 
0.6, 50.0, 23.555555555555557, 3985875.4581740294, 
0.6, 50.0, 24.666666666666668, 4576839.129849594, 
0.6, 50.0, 25.77777777777778, 5248449.393806385, 
0.6, 50.0, 26.88888888888889, 6021121.32443645, 
0.6, 50.0, 28.0, 6908860.962307553, 
0.6, 52.22222222222222, 18.0, 1526560.7898406223, 
0.6, 52.22222222222222, 19.11111111111111, 1833788.6182751607, 
0.6, 52.22222222222222, 20.22222222222222, 2175372.071337943, 
0.6, 52.22222222222222, 21.333333333333332, 2553446.5153157986, 
0.6, 52.22222222222222, 22.444444444444443, 2974119.9980192664, 
0.6, 52.22222222222222, 23.555555555555557, 3432800.6891536512, 
0.6, 52.22222222222222, 24.666666666666668, 3941453.312656838, 
0.6, 52.22222222222222, 25.77777777777778, 4519906.563148504, 
0.6, 52.22222222222222, 26.88888888888889, 5185879.355676256, 
0.6, 52.22222222222222, 28.0, 5948013.160129384, 
0.6, 54.44444444444444, 18.0, 1291677.8115454589, 
0.6, 54.44444444444444, 19.11111111111111, 1553702.9738164884, 
0.6, 54.44444444444444, 20.22222222222222, 1842229.1394452397, 
0.6, 54.44444444444444, 21.333333333333332, 2163747.8603066723, 
0.6, 54.44444444444444, 22.444444444444443, 2516779.254035192, 
0.6, 54.44444444444444, 23.555555555555557, 2908590.870142607, 
0.6, 54.44444444444444, 24.666666666666668, 3337345.643099698, 
0.6, 54.44444444444444, 25.77777777777778, 3821328.226220065, 
0.6, 54.44444444444444, 26.88888888888889, 4381646.628765957, 
0.6, 54.44444444444444, 28.0, 5014437.357907523, 
0.6, 56.666666666666664, 18.0, 1091659.1280338035, 
0.6, 56.666666666666664, 19.11111111111111, 1311239.1770613014, 
0.6, 56.666666666666664, 20.22222222222222, 1556883.4584650765, 
0.6, 56.666666666666664, 21.333333333333332, 1826537.499019047, 
0.6, 56.666666666666664, 22.444444444444443, 2112279.1622892115, 
0.6, 56.666666666666664, 23.555555555555557, 2455446.643990893, 
0.6, 56.666666666666664, 24.666666666666668, 2817287.7962983754, 
0.6, 56.666666666666664, 25.77777777777778, 3220668.0320747853, 
0.6, 56.666666666666664, 26.88888888888889, 3682288.9777412047, 
0.6, 56.666666666666664, 28.0, 4213965.060120779, 
0.6, 58.888888888888886, 18.0, 917395.7505319518, 
0.6, 58.888888888888886, 19.11111111111111, 1092141.9479866107, 
0.6, 58.888888888888886, 20.22222222222222, 1309112.1812181252, 
0.6, 58.888888888888886, 21.333333333333332, 1536983.0814156097, 
0.6, 58.888888888888886, 22.444444444444443, 1789157.1780986225, 
0.6, 58.888888888888886, 23.555555555555557, 2064877.0188582444, 
0.6, 58.888888888888886, 24.666666666666668, 2368308.9044857034, 
0.6, 58.888888888888886, 25.77777777777778, 2704287.164807591, 
0.6, 58.888888888888886, 26.88888888888889, 3087153.71250511, 
0.6, 58.888888888888886, 28.0, 3529324.8867649077, 
0.6, 61.111111111111114, 18.0, 767707.4496061702, 
0.6, 61.111111111111114, 19.11111111111111, 916020.0993955266, 
0.6, 61.111111111111114, 20.22222222222222, 1096366.4215459644, 
0.6, 61.111111111111114, 21.333333333333332, 1287672.2058080405, 
0.6, 61.111111111111114, 22.444444444444443, 1498407.8931380222, 
0.6, 61.111111111111114, 23.555555555555557, 1729439.6454117517, 
0.6, 61.111111111111114, 24.666666666666668, 1984438.1577749702, 
0.6, 61.111111111111114, 25.77777777777778, 2262159.0959776742, 
0.6, 61.111111111111114, 26.88888888888889, 2578460.5681364154, 
0.6, 61.111111111111114, 28.0, 2942800.128621402, 
0.6, 63.333333333333336, 18.0, 639177.4000571624, 
0.6, 63.333333333333336, 19.11111111111111, 769289.8004611005, 
0.6, 63.333333333333336, 20.22222222222222, 912762.2914692872, 
0.6, 63.333333333333336, 21.333333333333332, 1072867.2066179505, 
0.6, 63.333333333333336, 22.444444444444443, 1248747.8615909494, 
0.6, 63.333333333333336, 23.555555555555557, 1443141.4104573557, 
0.6, 63.333333333333336, 24.666666666666668, 1653665.190660658, 
0.6, 63.333333333333336, 25.77777777777778, 1886729.201674015, 
0.6, 63.333333333333336, 26.88888888888889, 2150896.2212818507, 
0.6, 63.333333333333336, 28.0, 2444822.892170877, 
0.6, 65.55555555555556, 18.0, 530546.1791605474, 
0.6, 65.55555555555556, 19.11111111111111, 632335.2729617541, 
0.6, 65.55555555555556, 20.22222222222222, 757726.644551236, 
0.6, 65.55555555555556, 21.333333333333332, 890673.7278116925, 
0.6, 65.55555555555556, 22.444444444444443, 1036490.3136960804, 
0.6, 65.55555555555556, 23.555555555555557, 1197268.6421652683, 
0.6, 65.55555555555556, 24.666666666666668, 1372770.6746925667, 
0.6, 65.55555555555556, 25.77777777777778, 1564625.0872234944, 
0.6, 65.55555555555556, 26.88888888888889, 1777753.5388517885, 
0.6, 65.55555555555556, 28.0, 2019952.8373092287, 
0.6, 67.77777777777777, 18.0, 437557.3759133711, 
0.6, 67.77777777777777, 19.11111111111111, 521793.131327452, 
0.6, 67.77777777777777, 20.22222222222222, 625118.7647822647, 
0.6, 67.77777777777777, 21.333333333333332, 735320.4221444187, 
0.6, 67.77777777777777, 22.444444444444443, 856794.0272513655, 
0.6, 67.77777777777777, 23.555555555555557, 989711.9947289833, 
0.6, 67.77777777777777, 24.666666666666668, 1134960.4518139693, 
0.6, 67.77777777777777, 25.77777777777778, 1292357.9820817292, 
0.6, 67.77777777777777, 26.88888888888889, 1469225.1706334807, 
0.6, 67.77777777777777, 28.0, 1663552.4969060228, 
0.6, 70.0, 18.0, 359611.25762665237, 
0.6, 70.0, 19.11111111111111, 432448.566051629, 
0.6, 70.0, 20.22222222222222, 508409.9254006174, 
0.6, 70.0, 21.333333333333332, 603873.5343348834, 
0.6, 70.0, 22.444444444444443, 703534.8614362595, 
0.6, 70.0, 23.555555555555557, 813327.5187820906, 
0.6, 70.0, 24.666666666666668, 932470.6486564311, 
0.6, 70.0, 25.77777777777778, 1062291.5764976805, 
0.6, 70.0, 26.88888888888889, 1203634.2073434873, 
0.6, 70.0, 28.0, 1363826.469690331, 
0.7000000000000001, 50.0, 18.0, 1640282.9679741273, 
0.7000000000000001, 50.0, 19.11111111111111, 1969010.061478607, 
0.7000000000000001, 50.0, 20.22222222222222, 2336042.7102631135, 
0.7000000000000001, 50.0, 21.333333333333332, 2744091.1853964506, 
0.7000000000000001, 50.0, 22.444444444444443, 3195199.289409886, 
0.7000000000000001, 50.0, 23.555555555555557, 3690203.6143676434, 
0.7000000000000001, 50.0, 24.666666666666668, 4237329.659840268, 
0.7000000000000001, 50.0, 25.77777777777778, 4859119.941425014, 
0.7000000000000001, 50.0, 26.88888888888889, 5574475.145332391, 
0.7000000000000001, 50.0, 28.0, 6396362.345438264, 
0.7000000000000001, 52.22222222222222, 18.0, 1413320.6627591099, 
0.7000000000000001, 52.22222222222222, 19.11111111111111, 1697758.3615332784, 
0.7000000000000001, 52.22222222222222, 20.22222222222222, 2014003.1881285163, 
0.7000000000000001, 52.22222222222222, 21.333333333333332, 2364032.1075735465, 
0.7000000000000001, 52.22222222222222, 22.444444444444443, 2753500.0733017377, 
0.7000000000000001, 52.22222222222222, 23.555555555555557, 3178155.876531516, 
0.7000000000000001, 52.22222222222222, 24.666666666666668, 3649076.699172807, 
0.7000000000000001, 52.22222222222222, 25.77777777777778, 4184620.3452567584, 
0.7000000000000001, 52.22222222222222, 26.88888888888889, 4801191.342480605, 
0.7000000000000001, 52.22222222222222, 28.0, 5506790.137359435, 
0.7000000000000001, 54.44444444444444, 18.0, 1195861.2803590077, 
0.7000000000000001, 54.44444444444444, 19.11111111111111, 1438449.4422356912, 
0.7000000000000001, 54.44444444444444, 20.22222222222222, 1705572.7656850931, 
0.7000000000000001, 54.44444444444444, 21.333333333333332, 2003241.259911768, 
0.7000000000000001, 54.44444444444444, 22.444444444444443, 2330084.820076349, 
0.7000000000000001, 54.44444444444444, 23.555555555555557, 2692831.8895929605, 
0.7000000000000001, 54.44444444444444, 24.666666666666668, 3089781.676270053, 
0.7000000000000001, 54.44444444444444, 25.77777777777778, 3537862.479662727, 
0.7000000000000001, 54.44444444444444, 26.88888888888889, 4056616.5190121625, 
0.7000000000000001, 54.44444444444444, 28.0, 4642466.8950011525, 
0.7000000000000001, 56.666666666666664, 18.0, 1010679.9628338724, 
0.7000000000000001, 56.666666666666664, 19.11111111111111, 1213971.585732572, 
0.7000000000000001, 56.666666666666664, 20.22222222222222, 1441393.9988503717, 
0.7000000000000001, 56.666666666666664, 21.333333333333332, 1691045.1295801206, 
0.7000000000000001, 56.666666666666664, 22.444444444444443, 1955590.5047780792, 
0.7000000000000001, 56.666666666666664, 23.555555555555557, 2273301.856925825, 
0.7000000000000001, 56.666666666666664, 24.666666666666668, 2608301.668656953, 
0.7000000000000001, 56.666666666666664, 25.77777777777778, 2981759.1987897446, 
0.7000000000000001, 56.666666666666664, 26.88888888888889, 3409137.148763728, 
0.7000000000000001, 56.666666666666664, 28.0, 3901373.5523990644, 
0.7000000000000001, 58.888888888888886, 18.0, 849343.4252884063, 
0.7000000000000001, 58.888888888888886, 19.11111111111111, 1011126.9672507524, 
0.7000000000000001, 58.888888888888886, 20.22222222222222, 1212002.370228827, 
0.7000000000000001, 58.888888888888886, 21.333333333333332, 1422969.8297849232, 
0.7000000000000001, 58.888888888888886, 22.444444444444443, 1656437.677136043, 
0.7000000000000001, 58.888888888888886, 23.555555555555557, 1911704.6476173885, 
0.7000000000000001, 58.888888888888886, 24.666666666666668, 2192627.9862431763, 
0.7000000000000001, 58.888888888888886, 25.77777777777778, 2503683.412735794, 
0.7000000000000001, 58.888888888888886, 26.88888888888889, 2858148.9581246837, 
0.7000000000000001, 58.888888888888886, 28.0, 3267519.9187944354, 
0.7000000000000001, 61.111111111111114, 18.0, 710758.9875905154, 
0.7000000000000001, 61.111111111111114, 19.11111111111111, 848069.8198160288, 
0.7000000000000001, 61.111111111111114, 20.22222222222222, 1015038.06978296, 
0.7000000000000001, 61.111111111111114, 21.333333333333332, 1192152.8100555413, 
0.7000000000000001, 61.111111111111114, 22.444444444444443, 1387256.1451250224, 
0.7000000000000001, 61.111111111111114, 23.555555555555557, 1601149.9850657138, 
0.7000000000000001, 61.111111111111114, 24.666666666666668, 1837232.7332236806, 
0.7000000000000001, 61.111111111111114, 25.77777777777778, 2094352.3599394355, 
