0.1, 50.0, 18.0, 4339780.813034466, 
0.7000000000000001, 61.111111111111114, 26.88888888888889, 2387190.6204516455, 
0.7000000000000001, 61.111111111111114, 28.0, 2724503.5086909435, 
0.7000000000000001, 63.333333333333336, 18.0, 591763.2842932821, 
0.7000000000000001, 63.333333333333336, 19.11111111111111, 712223.9598169022, 
0.7000000000000001, 63.333333333333336, 20.22222222222222, 845053.6757567181, 
0.7000000000000001, 63.333333333333336, 21.333333333333332, 993282.0242737294, 
0.7000000000000001, 63.333333333333336, 22.444444444444443, 1156115.869808893, 
0.7000000000000001, 63.333333333333336, 23.555555555555557, 1336089.3246155297, 
0.7000000000000001, 63.333333333333336, 24.666666666666668, 1530996.4718078456, 
0.7000000000000001, 63.333333333333336, 25.77777777777778, 1746771.817737623, 
0.7000000000000001, 63.333333333333336, 26.88888888888889, 1991342.9541875669, 
0.7000000000000001, 63.333333333333336, 28.0, 2263466.1739558587, 
0.7000000000000001, 65.55555555555556, 18.0, 491190.31652436394, 
0.7000000000000001, 65.55555555555556, 19.11111111111111, 585428.7055031547, 
0.7000000000000001, 65.55555555555556, 20.22222222222222, 701518.5576587458, 
0.7000000000000001, 65.55555555555556, 21.333333333333332, 824603.6395474115, 
0.7000000000000001, 65.55555555555556, 22.444444444444443, 959603.565639388, 
0.7000000000000001, 65.55555555555556, 23.555555555555557, 1108455.3737439958, 
0.7000000000000001, 65.55555555555556, 24.666666666666668, 1270938.6830087048, 
0.7000000000000001, 65.55555555555556, 25.77777777777778, 1448561.3543598924, 
0.7000000000000001, 65.55555555555556, 26.88888888888889, 1645879.958710769, 
0.7000000000000001, 65.55555555555556, 28.0, 1870112.937373478, 
0.7000000000000001, 67.77777777777777, 18.0, 405099.41342433303, 
0.7000000000000001, 67.77777777777777, 19.11111111111111, 483086.5689062137, 
0.7000000000000001, 67.77777777777777, 20.22222222222222, 578747.5171804103, 
0.7000000000000001, 67.77777777777777, 21.333333333333332, 680774.4265945402, 
0.7000000000000001, 67.77777777777777, 22.444444444444443, 793237.1317943853, 
0.7000000000000001, 67.77777777777777, 23.555555555555557, 916295.2577060781, 
0.7000000000000001, 67.77777777777777, 24.666666666666668, 1050769.198736309, 
0.7000000000000001, 67.77777777777777, 25.77777777777778, 1196490.9959127596, 
0.7000000000000001, 67.77777777777777, 26.88888888888889, 1360238.1940642328, 
0.7000000000000001, 67.77777777777777, 28.0, 1540150.338662411, 
0.7000000000000001, 70.0, 18.0, 332935.33041523997, 
0.7000000000000001, 70.0, 19.11111111111111, 400369.57456841593, 
0.7000000000000001, 70.0, 20.22222222222222, 470696.12785975507, 
0.7000000000000001, 70.0, 21.333333333333332, 559078.2558079249, 
0.7000000000000001, 70.0, 22.444444444444443, 651346.7156083859, 
0.7000000000000001, 70.0, 23.555555555555557, 752994.9645865968, 
0.7000000000000001, 70.0, 24.666666666666668, 863300.0689740726, 
0.7000000000000001, 70.0, 25.77777777777778, 983490.8933406234, 
0.7000000000000001, 70.0, 26.88888888888889, 1114348.7419324033, 
0.7000000000000001, 70.0, 28.0, 1262657.9582411489, 
0.8, 50.0, 18.0, 1534344.2208799694, 
0.8, 50.0, 19.11111111111111, 1841840.2602909105, 
0.8, 50.0, 20.22222222222222, 2185167.865668849, 
0.8, 50.0, 21.333333333333332, 2566862.2634549728, 
0.8, 50.0, 22.444444444444443, 2988835.2558588367, 
0.8, 50.0, 23.555555555555557, 3451869.4030996477, 
0.8, 50.0, 24.666666666666668, 3963658.9554844126, 
0.8, 50.0, 25.77777777777778, 4545290.505513366, 
0.8, 50.0, 26.88888888888889, 5214444.02623017, 
0.8, 50.0, 28.0, 5983249.104572943, 
0.8, 52.22222222222222, 18.0, 1322040.4244232164, 
0.8, 52.22222222222222, 19.11111111111111, 1588107.5285970536, 
0.8, 52.22222222222222, 20.22222222222222, 1883927.4764618329, 
0.8, 52.22222222222222, 21.333333333333332, 2211349.549468332, 
0.8, 52.22222222222222, 22.444444444444443, 2575663.472188009, 
0.8, 52.22222222222222, 23.555555555555557, 2972892.6029357896, 
0.8, 52.22222222222222, 24.666666666666668, 3413398.696591151, 
0.8, 52.22222222222222, 25.77777777777778, 3914353.906418618, 
0.8, 52.22222222222222, 26.88888888888889, 4491103.262976914, 
0.8, 52.22222222222222, 28.0, 5151130.498716204, 
0.8, 54.44444444444444, 18.0, 1118625.7983030558, 
0.8, 54.44444444444444, 19.11111111111111, 1345546.2452605076, 
0.8, 54.44444444444444, 20.22222222222222, 1595417.2343515225, 
0.8, 54.44444444444444, 21.333333333333332, 1873860.6144098009, 
0.8, 54.44444444444444, 22.444444444444443, 2179594.769712126, 
0.8, 54.44444444444444, 23.555555555555557, 2518913.5827589827, 
0.8, 54.44444444444444, 24.666666666666668, 2890226.108133653, 
0.8, 54.44444444444444, 25.77777777777778, 3309367.3201051042, 
0.8, 54.44444444444444, 26.88888888888889, 3794617.290917762, 
0.8, 54.44444444444444, 28.0, 4342630.137633636, 
0.8, 56.666666666666664, 18.0, 945404.537150443, 
0.8, 56.666666666666664, 19.11111111111111, 1135566.4377724885, 
0.8, 56.666666666666664, 20.22222222222222, 1348300.625762531, 
0.8, 56.666666666666664, 21.333333333333332, 1581827.8751153885, 
0.8, 56.666666666666664, 22.444444444444443, 1829287.41442697, 
0.8, 56.666666666666664, 23.555555555555557, 2126479.1713333577, 
0.8, 56.666666666666664, 24.666666666666668, 2439842.801366272, 
0.8, 56.666666666666664, 25.77777777777778, 2789180.332933199, 
0.8, 56.666666666666664, 26.88888888888889, 3188955.7987993145, 
0.8, 56.666666666666664, 28.0, 3649400.792724614, 
0.8, 58.888888888888886, 18.0, 794488.0252845618, 
0.8, 58.888888888888886, 19.11111111111111, 945822.6714950278, 
0.8, 58.888888888888886, 20.22222222222222, 1133724.405338554, 
0.8, 58.888888888888886, 21.333333333333332, 1331066.393692804, 
0.8, 58.888888888888886, 22.444444444444443, 1549455.567596686, 
0.8, 58.888888888888886, 23.555555555555557, 1788235.954021919, 
0.8, 58.888888888888886, 24.666666666666668, 2051015.675293513, 
0.8, 58.888888888888886, 25.77777777777778, 2341981.3838515687, 
0.8, 58.888888888888886, 26.88888888888889, 2673553.540416867, 
0.8, 58.888888888888886, 28.0, 3056485.010147047, 
0.8, 61.111111111111114, 18.0, 664854.154033505, 
0.8, 61.111111111111114, 19.11111111111111, 793296.6764536725, 
0.8, 61.111111111111114, 20.22222222222222, 949481.1729150438, 
0.8, 61.111111111111114, 21.333333333333332, 1115156.8419769069, 
0.8, 61.111111111111114, 22.444444444444443, 1297659.3006886456, 
0.8, 61.111111111111114, 23.555555555555557, 1497738.6672385286, 
0.8, 61.111111111111114, 24.666666666666668, 1718573.856872316, 
0.8, 61.111111111111114, 25.77777777777778, 1959087.244518706, 
0.8, 61.111111111111114, 26.88888888888889, 2233012.354662592, 
0.8, 61.111111111111114, 28.0, 2548539.6696462473, 
0.8, 63.333333333333336, 18.0, 553543.8659743917, 
0.8, 63.333333333333336, 19.11111111111111, 666224.5100715748, 
0.8, 63.333333333333336, 20.22222222222222, 790475.332028899, 
0.8, 63.333333333333336, 21.333333333333332, 929130.2558183932, 
0.8, 63.333333333333336, 22.444444444444443, 1081447.3710592561, 
0.8, 63.333333333333336, 23.555555555555557, 1249797.1227093756, 
0.8, 63.333333333333336, 24.666666666666668, 1432116.064466167, 
0.8, 63.333333333333336, 25.77777777777778, 1633955.4187116304, 
0.8, 63.333333333333336, 26.88888888888889, 1862730.768534038, 
0.8, 63.333333333333336, 28.0, 2117278.732373723, 
0.8, 65.55555555555556, 18.0, 459466.46903380414, 
0.8, 65.55555555555556, 19.11111111111111, 547618.4100938463, 
0.8, 65.55555555555556, 20.22222222222222, 656210.5233057118, 
0.8, 65.55555555555556, 21.333333333333332, 771346.0747683122, 
0.8, 65.55555555555556, 22.444444444444443, 897626.9424373072, 
0.8, 65.55555555555556, 23.555555555555557, 1036865.0592696231, 
0.8, 65.55555555555556, 24.666666666666668, 1188854.277854066, 
0.8, 65.55555555555556, 25.77777777777778, 1355005.072933989, 
0.8, 65.55555555555556, 26.88888888888889, 1539579.7263133344, 
0.8, 65.55555555555556, 28.0, 1749330.471556247, 
0.8, 67.77777777777777, 18.0, 378935.80315423664, 
0.8, 67.77777777777777, 19.11111111111111, 451886.10724980326, 
0.8, 67.77777777777777, 20.22222222222222, 541368.7306837903, 
0.8, 67.77777777777777, 21.333333333333332, 636806.165498564, 
0.8, 67.77777777777777, 22.444444444444443, 742005.3934104592, 
0.8, 67.77777777777777, 23.555555555555557, 857115.7298654697, 
0.8, 67.77777777777777, 24.666666666666668, 982904.5835615614, 
0.8, 67.77777777777777, 25.77777777777778, 1119214.8432663719, 
0.8, 67.77777777777777, 26.88888888888889, 1272386.3216481209, 
0.8, 67.77777777777777, 28.0, 1440678.7228496494, 
0.8, 70.0, 18.0, 311432.48459155136, 
0.8, 70.0, 19.11111111111111, 374511.4440308635, 
0.8, 70.0, 20.22222222222222, 440295.910933086, 
0.8, 70.0, 21.333333333333332, 522969.82140710345, 
0.8, 70.0, 22.444444444444443, 609279.0624517656, 
0.8, 70.0, 23.555555555555557, 704362.2928622557, 
0.8, 70.0, 24.666666666666668, 807543.2700198231, 
0.8, 70.0, 25.77777777777778, 919971.4914732114, 
0.8, 70.0, 26.88888888888889, 1042377.8004234063, 
0.8, 70.0, 28.0, 1181108.3691054743, 
0.9, 50.0, 18.0, 1446593.6043448218, 
0.9, 50.0, 19.11111111111111, 1736503.6505521315, 
0.9, 50.0, 20.22222222222222, 2060196.0211271707, 
0.9, 50.0, 21.333333333333332, 2420060.950481149, 
0.9, 50.0, 22.444444444444443, 2817900.9030229514, 
0.9, 50.0, 23.555555555555557, 3254453.683602828, 
0.9, 50.0, 24.666666666666668, 3736973.500978422, 
0.9, 50.0, 25.77777777777778, 4285340.985215109, 
0.9, 50.0, 26.88888888888889, 4916224.974753384, 
0.9, 50.0, 28.0, 5641061.353829156, 
0.9, 52.22222222222222, 18.0, 1246431.6654831972, 
0.9, 52.22222222222222, 19.11111111111111, 1497282.1369658478, 
0.9, 52.22222222222222, 20.22222222222222, 1776183.858493096, 
0.9, 52.22222222222222, 21.333333333333332, 2084880.3493371655, 
0.9, 52.22222222222222, 22.444444444444443, 2428358.8096515066, 
0.9, 52.22222222222222, 23.555555555555557, 2802870.0257002977, 
0.9, 52.22222222222222, 24.666666666666668, 3218183.1536705676, 
0.9, 52.22222222222222, 25.77777777777778, 3690488.254923543, 
0.9, 52.22222222222222, 26.88888888888889, 4234252.763013341, 
0.9, 52.22222222222222, 28.0, 4856532.408558761, 
0.9, 54.44444444444444, 18.0, 1054650.5167870747, 
0.9, 54.44444444444444, 19.11111111111111, 1268593.165898403, 
0.9, 54.44444444444444, 20.22222222222222, 1504173.793642465, 
0.9, 54.44444444444444, 21.333333333333332, 1766692.729930081, 
0.9, 54.44444444444444, 22.444444444444443, 2054941.6558695675, 
0.9, 54.44444444444444, 23.555555555555557, 2374854.500789038, 
0.9, 54.44444444444444, 24.666666666666668, 2724931.3069649464, 
0.9, 54.44444444444444, 25.77777777777778, 3120101.431311295, 
0.9, 54.44444444444444, 26.88888888888889, 3577599.4912209017, 
0.9, 54.44444444444444, 28.0, 4094270.958007753, 
0.9, 56.666666666666664, 18.0, 891335.9455781433, 
0.9, 56.666666666666664, 19.11111111111111, 1070622.3048490377, 
0.9, 56.666666666666664, 20.22222222222222, 1271190.020739668, 
0.9, 56.666666666666664, 21.333333333333332, 1491361.6228853313, 
0.9, 56.666666666666664, 22.444444444444443, 1724668.7139740223, 
0.9, 56.666666666666664, 23.555555555555557, 2004863.7894690235, 
0.9, 56.666666666666664, 24.666666666666668, 2300305.853167031, 
0.9, 56.666666666666664, 25.77777777777778, 2629664.43649229, 
0.9, 56.666666666666664, 26.88888888888889, 3006576.3603135445, 
0.9, 56.666666666666664, 28.0, 3440688.063737515, 
0.9, 58.888888888888886, 18.0, 749050.4936669638, 
0.9, 58.888888888888886, 19.11111111111111, 891730.166418814, 
0.9, 58.888888888888886, 20.22222222222222, 1068885.6200154368, 
0.9, 58.888888888888886, 21.333333333333332, 1254941.430919606, 
0.9, 58.888888888888886, 22.444444444444443, 1460840.7186598235, 
0.9, 58.888888888888886, 23.555555555555557, 1685965.0259339921, 
0.9, 58.888888888888886, 24.666666666666668, 1933716.1230932656, 
0.9, 58.888888888888886, 25.77777777777778, 2208041.223912132, 
0.9, 58.888888888888886, 26.88888888888889, 2520650.4510587584, 
0.9, 58.888888888888886, 28.0, 2881681.7030266807, 
0.9, 61.111111111111114, 18.0, 626830.5077561825, 
0.9, 61.111111111111114, 19.11111111111111, 747927.2792175232, 
0.9, 61.111111111111114, 20.22222222222222, 895179.4346362461, 
0.9, 61.111111111111114, 21.333333333333332, 1051379.953397928, 
0.9, 61.111111111111114, 22.444444444444443, 1223444.9215823126, 
0.9, 61.111111111111114, 23.555555555555557, 1412081.5573995542, 
0.9, 61.111111111111114, 24.666666666666668, 1620286.9708857783, 
0.9, 61.111111111111114, 25.77777777777778, 1847045.1673803267, 
0.9, 61.111111111111114, 26.88888888888889, 2105304.2379403445, 
0.9, 61.111111111111114, 28.0, 2402786.243373047, 
0.9, 63.333333333333336, 18.0, 521886.1617529464, 
0.9, 63.333333333333336, 19.11111111111111, 628122.4918190612, 
0.9, 63.333333333333336, 20.22222222222222, 745267.2901844295, 
0.9, 63.333333333333336, 21.333333333333332, 875992.4059930367, 
0.9, 63.333333333333336, 22.444444444444443, 1019598.3594298193, 
0.9, 63.333333333333336, 23.555555555555557, 1178320.027433647, 
0.9, 63.333333333333336, 24.666666666666668, 1350211.9741736234, 
0.9, 63.333333333333336, 25.77777777777778, 1540507.9423033313, 
0.9, 63.333333333333336, 26.88888888888889, 1756199.4106069969, 
0.9, 63.333333333333336, 28.0, 1996189.5324313554, 
0.9, 65.55555555555556, 18.0, 433189.1413088557, 
0.9, 65.55555555555556, 19.11111111111111, 516299.5883732725, 
0.9, 65.55555555555556, 20.22222222222222, 618681.2145539224, 
0.9, 65.55555555555556, 21.333333333333332, 727232.0534803991, 
0.9, 65.55555555555556, 22.444444444444443, 846290.7972975556, 
0.9, 65.55555555555556, 23.555555555555557, 977565.7527799227, 
0.9, 65.55555555555556, 24.666666666666668, 1120862.5622843283, 
0.9, 65.55555555555556, 25.77777777777778, 1277511.034151728, 
0.9, 65.55555555555556, 26.88888888888889, 1451529.6862046504, 
0.9, 65.55555555555556, 28.0, 1649284.5852982441, 
0.9, 67.77777777777777, 18.0, 357264.10139297525, 
0.9, 67.77777777777777, 19.11111111111111, 426042.30768043647, 
0.9, 67.77777777777777, 20.22222222222222, 510407.33411848254, 
0.9, 67.77777777777777, 21.333333333333332, 600386.61056725, 
0.9, 67.77777777777777, 22.444444444444443, 699569.3938100368, 
0.9, 67.77777777777777, 23.555555555555557, 808096.4597993743, 
0.9, 67.77777777777777, 24.666666666666668, 926691.328394293, 
0.9, 67.77777777777777, 25.77777777777778, 1055205.8737043873, 
0.9, 67.77777777777777, 26.88888888888889, 1199617.3284351917, 
0.9, 67.77777777777777, 28.0, 1358284.9259175493, 
0.9, 70.0, 18.0, 293621.36231528124, 
0.9, 70.0, 19.11111111111111, 353092.77560825297, 
0.9, 70.0, 20.22222222222222, 415114.96579932433, 
0.9, 70.0, 21.333333333333332, 493060.67609717406, 
0.9, 70.0, 22.444444444444443, 574433.8089261673, 
0.9, 70.0, 23.555555555555557, 664079.138260008, 
0.9, 70.0, 24.666666666666668, 761359.0964434348, 
0.9, 70.0, 25.77777777777778, 867357.4401586798, 
0.9, 70.0, 26.88888888888889, 982763.214983611, 
0.9, 70.0, 28.0, 1113559.6494808863, 
1.0, 50.0, 18.0, 1372359.1915086256, 
1.0, 50.0, 19.11111111111111, 1647392.0102825528, 
1.0, 50.0, 20.22222222222222, 1954473.5559534703, 
1.0, 50.0, 21.333333333333332, 2295871.4039857173, 
1.0, 50.0, 22.444444444444443, 2673295.5222593346, 
1.0, 50.0, 23.555555555555557, 3087445.853912974, 
1.0, 50.0, 24.666666666666668, 3545204.3456355836, 
1.0, 50.0, 25.77777777777778, 4065431.4191249083, 
1.0, 50.0, 26.88888888888889, 4663940.5230073435, 
1.0, 50.0, 28.0, 5351580.689655939, 
1.0, 52.22222222222222, 18.0, 1182468.9032051943, 
1.0, 52.22222222222222, 19.11111111111111, 1420446.5558088815, 
1.0, 52.22222222222222, 20.22222222222222, 1685035.9608193173, 
1.0, 52.22222222222222, 21.333333333333332, 1977891.1658498896, 
1.0, 52.22222222222222, 22.444444444444443, 2303743.444390211, 
1.0, 52.22222222222222, 23.555555555555557, 2659035.9799882867, 
1.0, 52.22222222222222, 24.666666666666668, 3053036.6079547973, 
1.0, 52.22222222222222, 25.77777777777778, 3501104.569097552, 
1.0, 52.22222222222222, 26.88888888888889, 4016964.875994997, 
1.0, 52.22222222222222, 28.0, 4607311.182440732, 
1.0, 54.44444444444444, 18.0, 1000529.330556241, 
1.0, 54.44444444444444, 19.11111111111111, 1203493.1485088398, 
1.0, 54.44444444444444, 20.22222222222222, 1426984.555393887, 
1.0, 54.44444444444444, 21.333333333333332, 1676031.8856719348, 
1.0, 54.44444444444444, 22.444444444444443, 1949488.8273917255, 
1.0, 54.44444444444444, 23.555555555555557, 2252984.800198651, 
1.0, 54.44444444444444, 24.666666666666668, 2585096.8192526028, 
1.0, 54.44444444444444, 25.77777777777778, 2959988.116108528, 
1.0, 54.44444444444444, 26.88888888888889, 3394008.884435285, 
1.0, 54.44444444444444, 28.0, 3884166.4755552313, 
1.0, 56.666666666666664, 18.0, 845595.5245220463, 
1.0, 56.666666666666664, 19.11111111111111, 1015681.4991306276, 
1.0, 56.666666666666664, 20.22222222222222, 1205956.7413242094, 
1.0, 56.666666666666664, 21.333333333333332, 1414829.8629848228, 
1.0, 56.666666666666664, 22.444444444444443, 1636164.403617414, 
1.0, 56.666666666666664, 23.555555555555557, 1901980.7919355244, 
1.0, 56.666666666666664, 24.666666666666668, 2182261.7433074, 
1.0, 56.666666666666664, 25.77777777777778, 2494718.7303776518, 
1.0, 56.666666666666664, 26.88888888888889, 2852288.7773429635, 
1.0, 56.666666666666664, 28.0, 3264123.2998695425, 
1.0, 58.888888888888886, 18.0, 710611.6927383407, 
1.0, 58.888888888888886, 19.11111111111111, 845969.515249334, 
1.0, 58.888888888888886, 20.22222222222222, 1014033.9352350128, 
1.0, 58.888888888888886, 21.333333333333332, 1190541.975545043, 
1.0, 58.888888888888886, 22.444444444444443, 1385875.1909046841, 
1.0, 58.888888888888886, 23.555555555555557, 1599446.8612008798, 
1.0, 58.888888888888886, 24.666666666666668, 1834484.1891495723, 
1.0, 58.888888888888886, 25.77777777777778, 2094731.830532454, 
1.0, 58.888888888888886, 26.88888888888889, 2391298.983142938, 
1.0, 58.888888888888886, 28.0, 2733803.301959173, 
1.0, 61.111111111111114, 18.0, 594663.6334168133, 
1.0, 61.111111111111114, 19.11111111111111, 709546.1179500275, 
1.0, 61.111111111111114, 20.22222222222222, 849241.7783977082, 
1.0, 61.111111111111114, 21.333333333333332, 997426.601693742, 
1.0, 61.111111111111114, 22.444444444444443, 1160661.7631898606, 
1.0, 61.111111111111114, 23.555555555555557, 1339618.188990115, 
1.0, 61.111111111111114, 24.666666666666668, 1537139.187328197, 
1.0, 61.111111111111114, 25.77777777777778, 1752260.9010386318, 
1.0, 61.111111111111114, 26.88888888888889, 1997266.96784897, 
1.0, 61.111111111111114, 28.0, 2279483.1778735467, 
1.0, 63.333333333333336, 18.0, 495104.6851387091, 
1.0, 63.333333333333336, 19.11111111111111, 595889.3171186137, 
1.0, 63.333333333333336, 20.22222222222222, 707022.630781334, 
1.0, 63.333333333333336, 21.333333333333332, 831039.3647846787, 
1.0, 63.333333333333336, 22.444444444444443, 967275.9343107743, 
1.0, 63.333333333333336, 23.555555555555557, 1117852.529784724, 
1.0, 63.333333333333336, 24.666666666666668, 1280923.548726328, 
1.0, 63.333333333333336, 25.77777777777778, 1461454.155377335, 
1.0, 63.333333333333336, 26.88888888888889, 1666077.0488890142, 
1.0, 63.333333333333336, 28.0, 1893751.6691608916, 
1.0, 65.55555555555556, 18.0, 410959.3032565553, 
1.0, 65.55555555555556, 19.11111111111111, 489804.79628007894, 
1.0, 65.55555555555556, 20.22222222222222, 586932.5350649126, 
1.0, 65.55555555555556, 21.333333333333332, 689912.9029438326, 
1.0, 65.55555555555556, 22.444444444444443, 802861.944690044, 
1.0, 65.55555555555556, 23.555555555555557, 927400.3024084903, 
1.0, 65.55555555555556, 24.666666666666668, 1063343.5922492458, 
1.0, 65.55555555555556, 25.77777777777778, 1211953.3811749842, 
1.0, 65.55555555555556, 26.88888888888889, 1377041.969926855, 
1.0, 65.55555555555556, 28.0, 1564648.7398046125, 
1.0, 67.77777777777777, 18.0, 338930.48598454095, 
1.0, 67.77777777777777, 19.11111111111111, 404179.2215593282, 
1.0, 67.77777777777777, 20.22222222222222, 484214.91308069247, 
1.0, 67.77777777777777, 21.333333333333332, 569576.7498183082, 
1.0, 67.77777777777777, 22.444444444444443, 663669.7997349044, 
1.0, 67.77777777777777, 23.555555555555557, 766627.614625415, 
1.0, 67.77777777777777, 24.666666666666668, 879136.5856959096, 
1.0, 67.77777777777777, 25.77777777777778, 1001056.188388152, 
1.0, 67.77777777777777, 26.88888888888889, 1138056.9235384443, 
1.0, 67.77777777777777, 28.0, 1288582.2232117585, 
1.0, 70.0, 18.0, 278553.6823793459, 
1.0, 70.0, 19.11111111111111, 334973.2188818474, 
1.0, 70.0, 20.22222222222222, 393812.6348246293, 
1.0, 70.0, 21.333333333333332, 467758.4283388832, 
1.0, 70.0, 22.444444444444443, 544955.7603637951, 
1.0, 70.0, 23.555555555555557, 630000.7870510474, 
1.0, 70.0, 24.666666666666668, 722288.658614717, 
1.0, 70.0, 25.77777777777778, 822847.5169183875, 
1.0, 70.0, 26.88888888888889, 932331.0479933782, 
1.0, 70.0, 28.0, 1056415.4408455014, 
